0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x0"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x3e7"]],"leaf": ["0x3e7"]}
1;{"root": ["0x24862cdfcb07500239febb54b849cfc2bab58667284a452a3e0483c5405ebf83","0x24862cdfcb07500239febb54b849cfc2bab58667284a452a3e0483c5405ebf83"],"inPathIndices": [0,0],"inPathElements": [["0x0"],["0x0"]],"leaf": ["0x2bac96cfab765b1e8d19cc18b97bca136454815c877e158c3ebb586f5f3bb98f","0x2bac96cfab765b1e8d19cc18b97bca136454815c877e158c3ebb586f5f3bb98f"]}
0;{"root": ["0x3e7","0x24862cdfcb07500239febb54b849cfc2bab58667284a452a3e0483c5405ebf83"],"inPathIndices": [0,0],"inPathElements": [["0x0"],["0x0"]],"leaf": ["0x2bac96cfab765b1e8d19cc18b97bca136454815c877e158c3ebb586f5f3bb98f","0x2bac96cfab765b1e8d19cc18b97bca136454815c877e158c3ebb586f5f3bb98f"]}
0;{"root": ["0x3e7","0x24862cdfcb07500239febb54b849cfc2bab58667284a452a3e0483c5405ebf83"],"inPathIndices": [0,0],"inPathElements": [["0x0"],["0x0"]],"leaf": ["0x3e7","0x2bac96cfab765b1e8d19cc18b97bca136454815c877e158c3ebb586f5f3bb98f"]}
0;{"root": ["0x3e7","0x24862cdfcb07500239febb54b849cfc2bab58667284a452a3e0483c5405ebf83"],"inPathIndices": [999,0],"inPathElements": [["0x0"],["0x0"]],"leaf": ["0x3e7","0x2bac96cfab765b1e8d19cc18b97bca136454815c877e158c3ebb586f5f3bb98f"]}
0;{"root": ["0x3e7","0x24862cdfcb07500239febb54b849cfc2bab58667284a452a3e0483c5405ebf83"],"inPathIndices": [999,0],"inPathElements": [["0x3e7"],["0x3e7"]],"leaf": ["0x3e7","0x2bac96cfab765b1e8d19cc18b97bca136454815c877e158c3ebb586f5f3bb98f"]}
1;{"root": ["0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116"],"inPathIndices": [0,0,0],"inPathElements": [["0x0"],["0x0"],["0x0"]],"leaf": ["0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6"]}
0;{"root": ["0x3e7","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116"],"inPathIndices": [0,0,0],"inPathElements": [["0x0"],["0x0"],["0x0"]],"leaf": ["0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6"]}
0;{"root": ["0x3e7","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116"],"inPathIndices": [0,0,0],"inPathElements": [["0x0"],["0x0"],["0x0"]],"leaf": ["0x3e7","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6"]}
0;{"root": ["0x3e7","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116"],"inPathIndices": [999,0,0],"inPathElements": [["0x0"],["0x0"],["0x0"]],"leaf": ["0x3e7","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6"]}
0;{"root": ["0x3e7","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116","0x2b124a5c3f17db12731aa7b4ae1379cb31a6e1cf342af81f2003521349d2e116"],"inPathIndices": [999,0,0],"inPathElements": [["0x3e7"],["0x3e7"],["0x3e7"]],"leaf": ["0x3e7","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6","0x298dff3762e45c265ef8beb20a22d312f35e81c49cc5cca8f00fa9bda6738bf6"]}
1;{"root": ["0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057"],"inPathIndices": [0,0,0,0],"inPathElements": [["0x0"],["0x0"],["0x0"],["0x0"]],"leaf": ["0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d"]}
0;{"root": ["0x3e7","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057"],"inPathIndices": [0,0,0,0],"inPathElements": [["0x0"],["0x0"],["0x0"],["0x0"]],"leaf": ["0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d"]}
0;{"root": ["0x3e7","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057"],"inPathIndices": [0,0,0,0],"inPathElements": [["0x0"],["0x0"],["0x0"],["0x0"]],"leaf": ["0x3e7","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d"]}
0;{"root": ["0x3e7","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057"],"inPathIndices": [999,0,0,0],"inPathElements": [["0x0"],["0x0"],["0x0"],["0x0"]],"leaf": ["0x3e7","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d"]}
0;{"root": ["0x3e7","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057","0xb0821efe434997654698d5dd8bd91a116d1c4bf6a1d7811bbd29734d81a2057"],"inPathIndices": [999,0,0,0],"inPathElements": [["0x3e7"],["0x3e7"],["0x3e7"],["0x3e7"]],"leaf": ["0x3e7","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d","0x22d7e904968b38dd8d60ffd333a3407d9f041703c3419abcceef1c82a5cdb38d"]}
1;{"root": ["0x29bdcaf8e76b6a928cf9750c96e7711b9efefcf11d15314cac09d9052b9d08c7"],"inPathIndices": [0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x271fadf57cc5c5e64407f3a31c6f11921f97fc25d5e30fa397757270eaf6e65c"]}
0;{"root": ["0x3e7"],"inPathIndices": [0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x271fadf57cc5c5e64407f3a31c6f11921f97fc25d5e30fa397757270eaf6e65c"]}
0;{"root": ["0x3e7"],"inPathIndices": [0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7"]}
0;{"root": ["0x3e7"],"inPathIndices": [999],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7"]}
1;{"root": ["0x18c7ad1e5917699eef8be11586a2b0e18ad64203271f91d1f84a6bf88b897a40","0x18c7ad1e5917699eef8be11586a2b0e18ad64203271f91d1f84a6bf88b897a40"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x18a0a1672f0f8ecf064aadde1229ac47aa8d58e8bc75054965c13022ea216a5","0x18a0a1672f0f8ecf064aadde1229ac47aa8d58e8bc75054965c13022ea216a5"]}
0;{"root": ["0x3e7","0x18c7ad1e5917699eef8be11586a2b0e18ad64203271f91d1f84a6bf88b897a40"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x18a0a1672f0f8ecf064aadde1229ac47aa8d58e8bc75054965c13022ea216a5","0x18a0a1672f0f8ecf064aadde1229ac47aa8d58e8bc75054965c13022ea216a5"]}
0;{"root": ["0x3e7","0x18c7ad1e5917699eef8be11586a2b0e18ad64203271f91d1f84a6bf88b897a40"],"inPathIndices": [0,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x18a0a1672f0f8ecf064aadde1229ac47aa8d58e8bc75054965c13022ea216a5"]}
0;{"root": ["0x3e7","0x18c7ad1e5917699eef8be11586a2b0e18ad64203271f91d1f84a6bf88b897a40"],"inPathIndices": [999,0],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x18a0a1672f0f8ecf064aadde1229ac47aa8d58e8bc75054965c13022ea216a5"]}
0;{"root": ["0x3e7","0x18c7ad1e5917699eef8be11586a2b0e18ad64203271f91d1f84a6bf88b897a40"],"inPathIndices": [999,0],"inPathElements": [["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x3e7","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x3e7","0x18a0a1672f0f8ecf064aadde1229ac47aa8d58e8bc75054965c13022ea216a5"]}
1;{"root": ["0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6"],"inPathIndices": [1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04"]}
0;{"root": ["0x3e7","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6","0x2423d36c9a861f4230fd0fd88dd4c5575ebb9100c6e98aa4caee4ab7c37840a6"],"inPathIndices": [1,1,1],"inPathElements": [["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"],["0x0","0x2098f5fb9e239eab3ceac3f27b81e481dc3124d55ffed523a839ee8446b64864"]],"leaf": ["0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04","0x55c896028bb76db1721bbf586edb006a2a396575a5c7bc0eadba06dac011c04"]}
