
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
   Compiling solana-transaction-error v2.2.1
   Compiling solana-sysvar-id v2.2.1
   Compiling solana-system-interface v1.0.0
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-account-info v2.3.0
   Compiling solana-epoch-schedule v2.2.1
   Compiling solana-clock v2.2.2
   Compiling solana-slot-hashes v2.2.1
   Compiling solana-rent v2.2.1
   Compiling solana-signer v2.2.1
   Compiling solana-cpi v2.2.1
   Compiling solana-program-entrypoint v2.3.0
   Compiling solana-instructions-sysvar v2.2.2
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-slot-history v2.2.1
   Compiling solana-last-restart-slot v2.2.1
   Compiling solana-bincode v2.2.1
   Compiling solana-stable-layout v2.2.1
   Compiling solana-message v2.4.0
   Compiling solana-program-pack v2.2.1
   Compiling solana-loader-v4-interface v2.2.1
   Compiling solana-loader-v3-interface v5.0.0
   Compiling solana-loader-v2-interface v2.2.1
   Compiling solana-zk-sdk v2.3.13
   Compiling rayon v1.11.0
   Compiling rustls-webpki v0.103.7
   Compiling tokio-util v0.7.16
   Compiling system-configuration v0.6.1
   Compiling h2 v0.4.12
   Compiling tempfile v3.23.0
   Compiling tower v0.5.2
   Compiling ark-std v0.5.0
   Compiling toml_write v0.1.2
   Compiling flate2 v1.1.4
   Compiling educe v0.6.0
   Compiling ark-serialize v0.5.0
   Compiling tokio-native-tls v0.3.1
   Compiling ark-ff-macros v0.5.0
   Compiling toml_edit v0.22.27
   Compiling ark-ff-asm v0.5.0
   Compiling unicode-segmentation v1.12.0
   Compiling hyper v1.7.0
   Compiling compression-codecs v0.4.31
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling toml v0.8.23
   Compiling heck v0.3.3
   Compiling webpki-roots v1.0.3
   Compiling hyper-util v0.1.17
   Compiling crossbeam-channel v0.5.15
   Compiling tower-http v0.6.6
   Compiling solana-stake-interface v1.2.1
   Compiling solana-vote-interface v2.2.6
   Compiling solana-feature-set v2.2.5
   Compiling solana-address-lookup-table-interface v2.2.2
   Compiling cargo_toml v0.19.2
   Compiling async-compression v0.4.32
   Compiling ident_case v1.0.1
   Compiling spl-discriminator-syn v0.2.1
   Compiling hyper-tls v0.6.0
   Compiling solana-example-mocks v2.2.1
   Compiling darling_core v0.21.3
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling solana-sysvar v2.3.0
   Compiling solana-secp256k1-program v2.2.3
   Compiling solana-ed25519-program v2.2.3
   Compiling anchor-syn v0.31.1
   Compiling spl-discriminator-derive v0.2.0
   Compiling ark-std v0.4.0
   Compiling solana-keypair v2.2.3
   Compiling solana-account v2.2.1
   Compiling ark-serialize-derive v0.4.2
   Compiling rustversion v1.0.22
   Compiling ark-ff-macros v0.4.2
   Compiling spl-discriminator v0.4.1
   Compiling derivative v2.2.0
   Compiling tokio-rustls v0.26.4
   Compiling solana-feature-gate-interface v2.2.2
   Compiling solana-transaction-context v2.3.13
   Compiling ark-serialize v0.4.2
   Compiling hyper-rustls v0.27.7
   Compiling darling_macro v0.21.3
   Compiling ark-ff-asm v0.4.2
   Compiling solana-program v2.3.0
   Compiling cfg_eval v0.1.2
   Compiling gethostname v0.2.3
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling darling v0.21.3
   Compiling solana-inflation v2.2.1
   Compiling ark-ff v0.5.0
   Compiling spl-pod v0.5.1
   Compiling num_enum_derive v0.7.4
   Compiling num-bigint v0.2.6
   Compiling agave-feature-set v2.3.13
   Compiling solana-fee-structure v2.3.0
   Compiling anchor-lang-idl v0.1.2
   Compiling num-rational v0.2.4
   Compiling num-complex v0.2.4
   Compiling anchor-attribute-event v0.31.1
   Compiling anchor-attribute-account v0.31.1
   Compiling anchor-derive-serde v0.31.1
   Compiling anchor-attribute-error v0.31.1
   Compiling anchor-attribute-program v0.31.1
   Compiling anchor-attribute-access-control v0.31.1
   Compiling anchor-derive-accounts v0.31.1
   Compiling anchor-attribute-constant v0.31.1
   Compiling solana-commitment-config v2.2.1
   Compiling anchor-derive-space v0.31.1
   Compiling num-iter v0.1.45
   Compiling solana-reward-info v2.2.1
   Compiling light-zero-copy-derive v0.5.0 (/Users/tsv/Developer/v3/light/program-libs/zero-copy-derive)
   Compiling light-profiler-macro v0.1.1
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling anchor-lang v0.31.1
   Compiling light-macros v2.2.0 (/Users/tsv/Developer/v3/light/program-libs/macros)
   Compiling futures-executor v0.3.31
   Compiling light-program-profiler v0.1.1
   Compiling icu_locale_core v2.0.0
   Compiling light-zero-copy v0.5.0 (/Users/tsv/Developer/v3/light/program-libs/zero-copy)
   Compiling icu_collections v2.0.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling async-trait v0.1.89
   Compiling icu_provider v2.0.0
   Compiling solana-sha256-hasher v3.0.0
   Compiling signal-hook v0.3.18
   Compiling spl-memo v6.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling num_enum v0.7.4
   Compiling solana-address v1.0.0
   Compiling http v0.2.12
   Compiling enum-iterator-derive v1.5.0
   Compiling idna_adapter v1.2.1
   Compiling ark-ff v0.4.2
   Compiling idna v1.1.0
   Compiling atty v0.2.14
   Compiling zstd-safe v7.2.4
   Compiling env_logger v0.9.3
   Compiling url v2.5.7
   Compiling enum-iterator v1.5.0
   Compiling serde_with_macros v3.15.0
   Compiling solana-pubkey v3.0.0
   Compiling reqwest v0.12.24
   Compiling spl-type-length-value v0.7.0
   Compiling serde_with v3.15.0
   Compiling futures v0.3.31
   Compiling solana-hard-forks v2.2.1
   Compiling spl-program-error-derive v0.4.1
   Compiling solana-metrics v2.3.13
   Compiling solana-system-interface v2.0.0
   Compiling solana-sbpf v0.11.1
   Compiling chrono v0.4.42
   Compiling num v0.2.1
   Compiling spl-program-error v0.6.0
   Compiling percentage v0.1.0
   Compiling solana-shred-version v2.2.1
   Compiling light-account-checks v0.5.1 (/Users/tsv/Developer/v3/light/program-libs/account-checks)
   Compiling solana-svm-callback v2.3.13
   Compiling solana-poh-config v2.2.1
   Compiling solana-type-overrides v2.3.13
   Compiling memmap2 v0.5.10
   Compiling solana-epoch-info v2.2.1
   Compiling portable-atomic v1.11.1
   Compiling spl-token-metadata-interface v0.6.0
   Compiling spl-token-group-interface v0.5.0
   Compiling spl-token-confidential-transfer-proof-extraction v0.2.1
   Compiling solana-nonce-account v2.2.1
   Compiling socket2 v0.5.10
   Compiling spl-elgamal-registry v0.1.1
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.2.1
   Compiling rustls-webpki v0.101.7
   Compiling spl-generic-token v1.0.1
   Compiling aligned-sized v1.1.0 (/Users/tsv/Developer/v3/light/program-libs/aligned-sized)
   Compiling rustls v0.21.12
   Compiling solana-version v2.3.13
   Compiling sct v0.7.1
   Compiling solana-serde v2.2.1
   Compiling pin-project-internal v1.1.10
   Compiling solana-quic-definitions v2.3.1
   Compiling solana-compute-budget-interface v2.2.2
   Compiling solana-logger v2.3.1
   Compiling spl-token-confidential-transfer-proof-generation v0.3.0
   Compiling light-bounded-vec v2.0.1
   Compiling pin-project v1.1.10
   Compiling solana-genesis-config v2.3.0
   Compiling kaigan v0.2.6
   Compiling radium v0.7.0
   Compiling solana-config-program-client v0.0.2
   Compiling reqwest-middleware v0.4.2
   Compiling jsonrpc-core v18.0.0
   Compiling tinyvec v1.10.0
   Compiling light-hasher v5.0.0 (/Users/tsv/Developer/v3/light/program-libs/hasher)
   Compiling console v0.15.11
   Compiling http-body v0.4.6
   Compiling solana-timings v2.3.13
   Compiling h2 v0.3.27
   Compiling tracing-serde v0.2.0
   Compiling rand_core v0.9.3
   Compiling qualifier_attr v0.2.2
   Compiling solana-packet v2.2.1
   Compiling tracing-subscriber v0.3.20
   Compiling hyper v0.14.32
   Compiling spl-tlv-account-resolution v0.9.0
   Compiling rand_chacha v0.9.0
   Compiling spl-transfer-hook-interface v0.9.0
   Compiling light-sdk-macros v0.16.0 (/Users/tsv/Developer/v3/light/sdk-libs/macros)
   Compiling enum-ordinalize v3.1.15
   Compiling solana-nostd-keccak v0.1.3
   Compiling unicode-xid v0.2.6
   Compiling system-configuration-sys v0.5.0
   Compiling indicatif v0.17.11
   Compiling synstructure v0.12.6
   Compiling solana-epoch-rewards-hasher v2.2.1
   Compiling educe v0.4.23
   Compiling rand v0.9.2
   Compiling tokio-rustls v0.24.1
   Compiling solana-rent-collector v2.3.0
   Compiling solana-rent-debits v2.2.1
   Compiling solana-reserved-account-keys v2.2.2
   Compiling opentelemetry v0.17.0
   Compiling solana-presigner v2.2.1
   Compiling heck v0.5.0
   Compiling asn1-rs-derive v0.4.0
   Compiling prost-derive v0.14.1
   Compiling spl-type-length-value v0.8.0
   Compiling tokio-util v0.6.10
   Compiling solana-zk-token-sdk v2.3.13
   Compiling spl-program-error-derive v0.5.0
   Compiling sha1 v0.10.6
   Compiling spl-token v7.0.0
   Compiling tarpc-plugins v0.12.0
   Compiling asn1-rs-impl v0.1.0
   Compiling libm v0.2.15
   Compiling asn1-rs v0.5.2
   Compiling spl-token-2022 v7.0.0
   Compiling bitvec v1.0.1
   Compiling spl-program-error v0.7.0
   Compiling hyper-rustls v0.24.2
   Compiling hyper-tls v0.5.0
   Compiling light-bloom-filter v0.5.0 (/Users/tsv/Developer/v3/light/program-libs/bloom-filter)
   Compiling tracing-opentelemetry v0.17.4
   Compiling agave-reserved-account-keys v2.3.13
   Compiling spl-associated-token-account-client v2.0.0
   Compiling core-foundation v0.10.1
   Compiling concurrent-queue v2.5.0
   Compiling quanta v0.12.6
   Compiling nix v0.30.1
   Compiling oid-registry v0.6.1
   Compiling security-framework v3.5.1
   Compiling spl-token-confidential-transfer-proof-extraction v0.3.0
   Compiling spl-token-confidential-transfer-proof-generation v0.2.0
   Compiling uuid v1.18.1
   Compiling solana-offchain-message v2.2.1
   Compiling dlopen2_derive v0.3.0
   Compiling num_cpus v1.17.0
   Compiling quinn-udp v0.5.14
   Compiling pulldown-cmark v0.13.0
   Compiling solana-perf v2.3.13
   Compiling prettyplease v0.2.37
   Compiling zstd v0.13.3
   Compiling solana-account-decoder-client-types v2.3.13
   Compiling ark-poly v0.5.0
   Compiling system-configuration v0.5.1
   Compiling reqwest v0.11.27
   Compiling ark-ec v0.5.0
   Compiling tokio-serde v0.8.0
   Compiling ark-bn254 v0.5.0
   Compiling fastbloom v0.14.0
   Compiling light-poseidon v0.3.0
   Compiling dlopen2 v0.5.0
   Compiling spl-tlv-account-resolution v0.10.0
   Compiling light-indexed-array v0.3.0 (/Users/tsv/Developer/v3/light/program-libs/indexed-array)
   Compiling light-concurrent-merkle-tree v4.0.1 (/Users/tsv/Developer/v3/light/program-libs/concurrent-merkle-tree)
   Compiling light-hash-set v4.0.0 (/Users/tsv/Developer/v3/light/program-libs/hash-set)
   Compiling light-merkle-tree-reference v4.0.0 (/Users/tsv/Developer/v3/light/program-tests/merkle-tree)
   Compiling light-sparse-merkle-tree v0.3.0 (/Users/tsv/Developer/v3/light/sparse-merkle-tree)
   Compiling spl-transfer-hook-interface v0.10.0
   Compiling light-indexed-merkle-tree v4.0.1 (/Users/tsv/Developer/v3/light/program-libs/indexed-merkle-tree)
   Compiling solana-rayon-threadlimit v2.3.13
   Compiling rustls-platform-verifier v0.6.1
   Compiling photon-api v0.52.0 (/Users/tsv/Developer/v3/light/sdk-libs/photon-api)
   Compiling spl-token-2022 v6.0.0
   Compiling spl-elgamal-registry v0.2.0
   Compiling spl-token v8.0.0
   Compiling spl-token-metadata-interface v0.7.0
   Compiling spl-token-group-interface v0.6.0
   Compiling spl-token-confidential-transfer-proof-generation v0.4.1
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.3.1
   Compiling quinn v0.11.9
   Compiling regex-syntax v0.8.8
   Compiling spl-token-2022 v8.0.1
   Compiling quinn-proto v0.11.13
   Compiling ark-poly v0.4.2
   Compiling prost v0.14.1
   Compiling solana-net-utils v2.3.13
   Compiling ark-ec v0.4.2
   Compiling spl-associated-token-account v6.0.0
   Compiling regex-automata v0.4.13
   Compiling dashmap v5.5.3
   Compiling webpki-roots v0.24.0
   Compiling solana-connection-cache v2.3.13
   Compiling spl-token-confidential-transfer-proof-extraction v0.2.1 (https://github.com/Lightprotocol/token-2022?rev=06d12f50a06db25d73857d253b9a82857d6f4cdf#06d12f50)
   Compiling ark-bn254 v0.4.0
   Compiling tokio-stream v0.1.17
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling fixedbitset v0.5.7
   Compiling event-listener v5.4.1
   Compiling async-channel v1.9.0
   Compiling regex v1.12.2
   Compiling spl-elgamal-registry v0.1.1 (https://github.com/Lightprotocol/token-2022?rev=06d12f50a06db25d73857d253b9a82857d6f4cdf#06d12f50)
   Compiling solana-bn254 v2.2.2
   Compiling light-poseidon v0.2.0
   Compiling petgraph v0.7.1
   Compiling proc-macro-error2 v2.0.1
   Compiling tungstenite v0.20.1
   Compiling governor v0.6.3
   Compiling pulldown-cmark-to-cmark v21.0.0
   Compiling tarpc v0.29.0
   Compiling spl-token-confidential-transfer-proof-generation v0.3.0 (https://github.com/Lightprotocol/token-2022?rev=06d12f50a06db25d73857d253b9a82857d6f4cdf#06d12f50)
   Compiling solana-poseidon v2.3.13
   Compiling groth16-solana v0.2.0
   Compiling light-prover-client v4.0.0 (/Users/tsv/Developer/v3/light/prover/client)
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.2.1 (https://github.com/Lightprotocol/token-2022?rev=06d12f50a06db25d73857d253b9a82857d6f4cdf#06d12f50)
   Compiling multimap v0.10.1
   Compiling log v0.4.28
   Compiling solana-account-decoder v2.3.13
   Compiling tokio-tungstenite v0.20.1
   Compiling event-listener-strategy v0.5.4
   Compiling spl-associated-token-account v7.0.0
   Compiling spl-token-2022 v7.0.0 (https://github.com/Lightprotocol/token-2022?rev=06d12f50a06db25d73857d253b9a82857d6f4cdf#06d12f50)
   Compiling tonic-build v0.14.2
   Compiling dashmap v6.1.0
   Compiling axum-core v0.5.5
   Compiling async-stream-impl v0.3.6
   Compiling multer v2.1.0
   Compiling der-parser v8.2.0
   Compiling protobuf v2.28.0
   Compiling governor v0.8.1
   Compiling async-stream v0.3.6
   Compiling x509-parser v0.14.0
   Compiling axum v0.8.6
   Compiling async-lock v3.4.1
   Compiling tungstenite v0.21.0
   Compiling headers-core v0.2.0
   Compiling solana-tls-utils v2.3.13
   Compiling bb8 v0.8.6
   Compiling hyper-timeout v0.5.2
   Compiling solana-transaction-metrics-tracker v2.3.13
   Compiling prometheus v0.13.4
   Compiling headers v0.3.9
   Compiling tokio-tungstenite v0.21.0
   Compiling solana-streamer v2.3.13
   Compiling clap_derive v4.5.49
   Compiling tonic v0.14.2
   Compiling tracing-appender v0.2.3
   Compiling serial_test_derive v3.2.0
   Compiling prost-types v0.14.1
   Compiling solana-udp-client v2.3.13
   Compiling serial_test v3.2.0
   Compiling clap v4.5.49
   Compiling prost-build v0.14.1
   Compiling tonic-prost v0.14.2
   Compiling tonic-prost-build v0.14.2
   Compiling forester v1.1.0 (/Users/tsv/Developer/v3/light/forester)
   Compiling tabled_derive v0.11.0
   Compiling tabled v0.20.0
   Compiling warp v0.3.7
   Compiling light-compressed-account v0.6.2 (/Users/tsv/Developer/v3/light/program-libs/compressed-account)
   Compiling anchor-spl v0.31.1
   Compiling light-heap v2.0.0 (/Users/tsv/Developer/v3/light/program-libs/heap)
   Compiling light-compressible v0.1.0 (/Users/tsv/Developer/v3/light/program-libs/compressible)
   Compiling light-merkle-tree-metadata v0.6.0 (/Users/tsv/Developer/v3/light/program-libs/merkle-tree-metadata)
   Compiling light-sdk-types v0.16.0 (/Users/tsv/Developer/v3/light/sdk-libs/sdk-types)
   Compiling light-verifier v5.0.0 (/Users/tsv/Developer/v3/light/program-libs/verifier)
   Compiling light-event v0.1.1 (/Users/tsv/Developer/v3/light/sdk-libs/event)
   Compiling light-compressed-token-types v0.1.0 (/Users/tsv/Developer/v3/light/sdk-libs/compressed-token-types)
   Compiling light-sdk-pinocchio v0.16.0 (/Users/tsv/Developer/v3/light/sdk-libs/sdk-pinocchio)
   Compiling light-batched-merkle-tree v0.6.1 (/Users/tsv/Developer/v3/light/program-libs/batched-merkle-tree)
   Compiling light-ctoken-types v0.1.0 (/Users/tsv/Developer/v3/light/program-libs/ctoken-types)
   Compiling solana-secp256r1-program v2.2.4
   Compiling solana-precompiles v2.2.2
   Compiling agave-precompiles v2.3.13
   Compiling light-sdk v0.16.0 (/Users/tsv/Developer/v3/light/sdk-libs/sdk)
   Compiling solana-transaction v2.2.3
   Compiling solana-program-runtime v2.3.13 (https://github.com/Lightprotocol/agave?rev=3a9e4e0a4411df4d9961aaa7c9f190d3fa15bc21#3a9e4e0a)
   Compiling solana-transaction-status-client-types v2.3.13
   Compiling solana-client-traits v2.2.1
   Compiling solana-system-transaction v2.2.1
   Compiling solana-svm-transaction v2.3.13
   Compiling solana-banks-interface v2.3.13
   Compiling solana-bpf-loader-program v2.3.13 (https://github.com/Lightprotocol/agave?rev=3a9e4e0a4411df4d9961aaa7c9f190d3fa15bc21#3a9e4e0a)
   Compiling solana-vote-program v2.3.13
   Compiling solana-stake-program v2.3.13
   Compiling solana-compute-budget-program v2.3.13
   Compiling solana-system-program v2.3.13
   Compiling solana-zk-elgamal-proof-program v2.3.13
   Compiling solana-zk-token-proof-program v2.3.13
   Compiling solana-compute-budget v2.3.13
   Compiling solana-fee v2.3.13
   Compiling solana-sdk v2.3.1
   Compiling solana-banks-client v2.3.13
   Compiling solana-rpc-client-types v2.3.13
   Compiling solana-transaction-status v2.3.13
   Compiling light-compressed-token-sdk v0.1.0 (/Users/tsv/Developer/v3/light/sdk-libs/compressed-token-sdk)
   Compiling account-compression v2.0.0 (/Users/tsv/Developer/v3/light/programs/account-compression)
   Compiling solana-rpc-client-api v2.3.13
   Compiling solana-pubsub-client v2.3.13
   Compiling light-system-program-anchor v2.0.0 (/Users/tsv/Developer/v3/light/anchor-programs/system)
   Compiling solana-rpc-client v2.3.13
   Compiling solana-quic-client v2.3.13
   Compiling solana-loader-v4-program v2.3.13
   Compiling solana-builtins-default-costs v2.3.13
   Compiling solana-builtins v2.3.13
   Compiling anchor-compressed-token v2.0.0 (/Users/tsv/Developer/v3/light/programs/compressed-token/anchor)
   Compiling light-registry v2.0.0 (/Users/tsv/Developer/v3/light/programs/registry)
   Compiling create-address-test-program v1.0.0 (/Users/tsv/Developer/v3/light/program-tests/create-address-test-program)
   Compiling solana-compute-budget-instruction v2.3.13
   Compiling solana-rpc-client-nonce-utils v2.3.13
   Compiling solana-thin-client v2.3.13
   Compiling solana-tpu-client v2.3.13
   Compiling litesvm v0.7.1
   Compiling light-compressed-token v2.0.0 (/Users/tsv/Developer/v3/light/programs/compressed-token/program)
   Compiling solana-client v2.3.13
   Compiling light-client v0.16.0 (/Users/tsv/Developer/v3/light/sdk-libs/client)
   Compiling light-compressible-client v0.13.1 (/Users/tsv/Developer/v3/light/sdk-libs/compressible-client)
   Compiling forester-utils v2.0.0 (/Users/tsv/Developer/v3/light/forester-utils)
   Compiling light-token-client v0.1.0 (/Users/tsv/Developer/v3/light/sdk-libs/token-client)
   Compiling light-program-test v0.16.0 (/Users/tsv/Developer/v3/light/sdk-libs/program-test)
   Compiling light-test-utils v1.2.1 (/Users/tsv/Developer/v3/light/program-tests/utils)
warning: unused variable: `merkle_tree`
    --> forester/tests/e2e_test.rs:1365:13
     |
1365 |         let merkle_tree =
     |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_merkle_tree`
     |
     = note: `#[warn(unused_variables)]` on by default

warning: `forester` (test "e2e_test") generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 40s
     Running unittests src/lib.rs (/Users/tsv/Developer/v3/light/target/debug/deps/forester-1f2ceaa70118db9c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 0.00s

     Running unittests src/main.rs (/Users/tsv/Developer/v3/light/target/debug/deps/forester-a5d5c60ca08b3284)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/e2e_test.rs (/Users/tsv/Developer/v3/light/target/debug/deps/e2e_test-ae1d10c2068c49f0)

running 1 test
